IP,HOSTNAME,DATE,TIME
10.41.12.7,swgsrapacs01a,04/24/2024,18:38:26
10.41.12.9,swgsrapacs03a-l100,04/24/2024,18:38:26
10.41.12.11,nphgel1a0001,04/24/2024,18:38:27
10.41.12.14,MON-10-41-12-14-imp,04/24/2024,18:38:28
10.41.12.16,MON-10-41-12-16-imp,04/24/2024,18:38:28
10.41.12.21,MON-10-41-12-21-imp,04/24/2024,18:38:31
10.41.12.31,LWGSRSPT01,04/24/2024,18:38:35
10.41.12.33,lwgsradm03,04/24/2024,18:38:36
10.41.12.42,lwgsradm04,04/24/2024,18:38:39
10.41.12.44,lwgsradm02,04/24/2024,18:38:40
10.41.12.57,PC0JXF4G,04/24/2024,18:38:46
10.41.12.73,PC0JXF4L,04/24/2024,18:38:53
10.41.12.79,SEP20370617C01A,04/24/2024,18:38:56
10.41.12.90,PC0JXF4J,04/24/2024,18:39:01
10.41.12.242,cnagel11,04/24/2024,18:40:16
10.41.12.244,SWGSRAPACS03a-vlan250,04/24/2024,18:40:17
