IP,HOSTNAME,DATE,TIME
10.41.12.2,N/A,02/25/2024,10:53:27
10.41.12.7,swgsrapacs01a,02/25/2024,10:53:29
10.41.12.9,swgsrapacs03a-l100,02/25/2024,10:53:30
10.41.12.10,swgsrapacs04a,02/25/2024,10:53:30
10.41.12.11,nphgel1a0001,02/25/2024,10:53:30
10.41.12.14,MON-10-41-12-14-imp,02/25/2024,10:53:31
10.41.12.16,MON-10-41-12-16-imp,02/25/2024,10:53:32
10.41.12.21,MON-10-41-12-21-imp,02/25/2024,10:53:34
10.41.12.31,LWGSRSPT01,02/25/2024,10:53:38
10.41.12.33,lwgsradm03,02/25/2024,10:53:39
10.41.12.42,lwgsradm04,02/25/2024,10:53:43
10.41.12.44,lwgsradm02,02/25/2024,10:53:43
10.41.12.45,lwgsradm01,02/25/2024,10:53:43
10.41.12.79,SEP20370617C01A,02/25/2024,10:54:00
10.41.12.242,cnagel11,02/25/2024,10:55:21
10.41.12.244,SWGSRAPACS03a-vlan250,02/25/2024,10:55:22
