IP,HOSTNAME,DATE,TIME
10.41.17.1,rtpulapar01a-vlan700,07/17/2024,23:32:26
10.41.17.5,LWPULADM02,07/17/2024,23:32:27
10.41.17.6,LWPULPRD01,07/17/2024,23:32:27
10.41.17.8,LWPULQUA01,07/17/2024,23:32:28
10.41.17.9,LWPULADM01,07/17/2024,23:32:28
10.41.17.12,PC0SC9ZX,07/17/2024,23:32:29
10.41.17.15,WPHC005978-010041017015,07/17/2024,23:32:30
10.41.17.28,PF1PX91H,07/17/2024,23:32:36
10.41.17.193,rtpulapar01a-vlan305,07/17/2024,23:33:58
10.41.17.241,N/A,07/17/2024,23:34:22
10.41.17.243,N/A,07/17/2024,23:34:22
10.41.17.248,N/A,07/17/2024,23:34:24
