IP,HOSTNAME,DATE,TIME
10.41.16.1,rtpulapar01a,12/06/2023,23:55:16
10.41.16.3,MON-10-41-16-3-imp,12/06/2023,23:55:17
10.41.16.4,MON-10-41-16-4-imp,12/06/2023,23:55:17
10.41.16.6,MON-10-41-16-6-imp,12/06/2023,23:55:17
10.41.16.7,SWPULAPACS01a,12/06/2023,23:55:17
10.41.16.9,sphpuiw0002,12/06/2023,23:55:18
10.41.16.12,MON-10-41-16-12-imp,12/06/2023,23:55:19
10.41.16.15,C119,12/06/2023,23:55:20
10.41.16.17,MON-10-41-16-17-imp,12/06/2023,23:55:20
10.41.16.18,MON-10-41-16-18-imp,12/06/2023,23:55:20
10.41.16.20,MON-10-41-16-20-imp,12/06/2023,23:55:21
10.41.16.22,MON-10-41-16-22-imp,12/06/2023,23:55:21
10.41.16.27,WPHD000010,12/06/2023,23:55:23
10.41.16.30,WPHD000013,12/06/2023,23:55:24
10.41.16.39,MON-10-41-16-39-imp,12/06/2023,23:55:28
10.41.16.40,99J212301187,12/06/2023,23:55:28
10.41.16.44,PUI1_Prod-Office_PRINTER01,12/06/2023,23:55:30
10.41.16.45,WPHD000016,12/06/2023,23:55:30
10.41.16.47,qun5454926uds,12/06/2023,23:55:30
10.41.16.65,rtpulapar01a-vlan200,12/06/2023,23:55:39
10.41.16.75,SEP74860B713572,12/06/2023,23:55:43
10.41.16.76,SEP74860B713B53,12/06/2023,23:55:43
10.41.16.129,rtpulapar01a-vlan300,12/06/2023,23:56:09
10.41.16.131,MON-10-41-16-131-imp,12/06/2023,23:56:10
10.41.16.132,SWPULAPACS02a,12/06/2023,23:56:10
10.41.16.134,SWPULAPACS04a,12/06/2023,23:56:10
10.41.16.135,MON-10-41-16-135-imp,12/06/2023,23:56:10
10.41.16.137,MON-10-41-16-137-imp,12/06/2023,23:56:11
10.41.16.138,pphpui1a0001,12/06/2023,23:56:11
10.41.16.140,MON-10-41-16-140-imp,12/06/2023,23:56:11
10.41.16.141,MON-10-41-16-141-imp,12/06/2023,23:56:11
10.41.16.146,MON-10-41-16-146-imp,12/06/2023,23:56:13
10.41.16.149,MON-10-41-16-149-imp,12/06/2023,23:56:14
